Unnamed: 0,Población ocupada (%),Trabajadores de baja calificación (%),Población con estudios bajos (%),Población joven sin estudios postobligatorios (%),Extranjeros de países de renta baja o media (%),Renta media por persona (€)
"Abrera 1 (Nord, Est i Oest)",75.0,8.4,9.4,5.2,3.4,16404.0
Abrera 2 (Centre i Sud),68.4,12.4,17.0,7.0,8.3,14951.0
"Ametlla del Vallès, l'",72.0,6.5,6.4,8.5,2.9,20735.0
Arenys de Mar 1 (Nord-est),65.7,8.1,11.6,15.2,7.7,16574.0
Arenys de Mar 2 (Sud-oest),65.7,9.7,12.8,16.7,7.7,15425.0
Badalona 1 (Centre),73.3,4.2,8.9,6.6,3.8,20910.0
Badalona 2 (Coll i Pujol - Dalt la Vila),71.8,6.0,10.2,8.8,4.8,18555.0
Badalona 3 (Raval - Can Claris),70.2,9.3,14.6,16.9,9.9,15424.0
Badalona 4 (Progrés - sector Plaça de Pep Ventura),71.4,6.5,13.2,13.0,7.7,16906.0
Badalona 5 (Progrés - sector Pont del Petroli),74.6,4.5,9.9,11.2,6.2,18713.0
Badalona 6 (Gorg - Congrés),66.9,13.4,18.5,21.3,17.4,13806.0
Badalona 7 (Sant Roc Sud-est - la Mora - el Remei),51.9,17.9,20.9,51.2,25.9,10418.0
Badalona 8 (Sant Roc Est - sector Plaça Roja),50.0,23.4,28.5,53.3,25.3,9290.0
Badalona 9 (Sant Roc Oest - sector Plaça de Camarón de la Isla),43.9,26.5,26.3,60.9,30.4,7477.0
Badalona 10 (Artigas),57.2,19.5,19.6,38.2,33.1,9616.0
Badalona 11 (Sant Mori de Llefià - sector Carrer de Guasch),63.8,15.6,19.4,24.2,17.4,12687.0
Badalona 12 (Sant Mori de Llefià - sector Carretera Antiga de València),63.4,17.5,21.4,28.9,17.7,11707.0
Badalona 13 (Sant Antoni de Llefià),63.4,18.1,21.9,29.3,18.4,11208.0
Badalona 14 (Sant Joan de Llefià),60.9,19.3,19.0,33.6,20.3,10844.0
Badalona 15 (la Salut Nord - sector Grup Verge de la Salut),58.7,19.7,23.7,38.9,23.5,10174.0
Badalona 16 (la Salut Centre),55.2,19.6,22.5,37.3,33.8,9110.0
Badalona 17 (la Salut Sud - sector Mercat de la Salut),60.4,19.5,20.3,34.0,27.4,10632.0
Badalona 18 (Sistrells),63.2,16.4,18.7,29.0,16.0,11930.0
Badalona 19 (la Pau),56.2,20.1,26.6,37.2,30.2,9600.0
Badalona 20 (Puigfred),66.5,14.0,20.5,23.1,12.7,12922.0
Badalona 21 (Montigalà),65.8,9.0,12.2,18.3,4.1,16063.0
Badalona 22 (Lloreda),69.3,13.8,17.2,22.5,8.5,12988.0
Badalona 23 (Nova Lloreda),69.6,10.9,17.6,15.8,3.6,14947.0
Badalona 24 (Sant Crist de Can Cabanyes),63.4,17.1,19.9,31.3,16.1,11738.0
Badalona 25 (Bufalà Oest - sector Can Barriga),71.7,8.1,9.7,15.7,2.0,16696.0
Badalona 26 (Bufalà Nord - Bonavista),70.6,9.2,14.7,21.7,5.2,14697.0
Badalona 27 (Bufalà Sud - sector Can Boscà),73.4,10.4,13.7,18.6,6.0,15084.0
Badalona 28 (Morera),72.5,8.3,13.5,14.2,4.3,15528.0
Badalona 29 (Canyet - Mas Ram - Pomar de Dalt - Pomar),64.2,16.5,19.9,28.0,4.0,13841.0
Badalona 30 (Casagemes - Canyadó - Manresà - les Guixeres),75.1,4.8,11.2,10.9,3.3,18686.0
Barcelona 1 (el Liceu i les Drassanes),54.7,12.8,18.1,29.4,37.3,10867.0
Barcelona 2 (Sant Pau),55.2,12.1,18.8,31.9,36.3,11050.0
Barcelona 3 (la Riereta),55.9,15.1,21.9,39.7,46.2,9245.0
Barcelona 4 (el Pedró),59.1,13.9,17.9,33.7,40.0,10316.0
Barcelona 5 (Ponent),61.0,16.6,17.4,29.4,41.4,10609.0
Barcelona 6 (Tallers i els Àngels),58.7,9.4,13.3,19.7,30.4,12984.0
"Barcelona 7 (Santa Anna, el Pi i la Plaça Reial)",54.8,6.9,9.9,14.0,21.7,15645.0
Barcelona 8 (la Ciutat Romana i la Mercè),41.5,13.5,25.2,44.0,23.1,12643.0
Barcelona 9 (l'Escullera i l'Hospital del Mar),59.3,10.1,14.4,17.5,18.6,14211.0
Barcelona 10 (Sant Miquel del Port),60.4,9.4,14.8,16.6,19.2,14047.0
Barcelona 11 (la Ribera),60.1,5.6,8.3,11.0,17.6,16169.0
Barcelona 12 (Santa Caterina),57.2,8.7,12.4,17.0,21.4,13744.0
Barcelona 13 (Sant Pere),61.3,7.4,9.0,12.6,20.5,15898.0
Barcelona 14 (el Portal Nou),60.1,6.6,11.6,11.4,15.9,15398.0
Barcelona 15 (el Fort Pienc),60.6,5.9,10.6,15.8,13.5,19906.0
"Barcelona 16 (els Encants, l'Auditori i el Teatre)",66.6,6.0,8.9,10.3,12.2,17785.0
Barcelona 17 (la Monumental),67.1,4.5,7.8,8.3,14.2,19165.0
Barcelona 18 (els Enamorats),67.1,5.7,11.4,10.2,14.4,18517.0
Barcelona 19 (el Poblet),67.9,5.0,9.7,10.6,14.3,18259.0
Barcelona 20 (la Damm),68.9,4.9,9.6,8.0,13.1,19153.0
Barcelona 21 (els Jardins de la Indústria),67.6,5.7,9.9,10.1,14.5,18579.0
Barcelona 22 (la Sagrada Família),65.6,5.0,8.4,9.5,16.5,18427.0
Barcelona 23 (Verdaguer),68.5,3.5,6.1,5.0,9.3,22307.0
Barcelona 24 (la Concepció),65.7,2.5,5.2,5.7,9.6,23322.0
Barcelona 25 (el Carlit),67.2,3.4,7.2,6.6,11.9,20498.0
Barcelona 26 (Catalunya i els Dominics),61.4,2.9,5.5,5.7,12.4,24334.0
Barcelona 27 (el Quadrat d'Or i la Torre de les Aigües),60.2,2.7,4.8,5.3,11.5,25520.0
Barcelona 28 (els Camps Elisis i el Cinc d'Oros),58.3,2.3,4.9,5.0,10.4,27012.0
Barcelona 29 (Sant Miquel),64.5,2.9,4.9,5.5,10.5,23617.0
Barcelona 30 (Letamendi i la Universitat),60.5,4.3,6.5,9.1,13.5,22233.0
Barcelona 31 (Sant Josep Oriol),65.1,3.7,7.5,6.3,14.3,20974.0
Barcelona 32 (el Ninot),66.6,3.9,7.4,7.0,13.3,22280.0
Barcelona 33 (el Clínic),66.6,4.0,6.3,6.7,12.2,21131.0
Barcelona 34 (el Pilar),68.7,2.7,5.1,5.1,8.6,25256.0
Barcelona 35 (l'Escola Industrial),68.7,3.5,6.8,5.2,11.1,22657.0
Barcelona 36 (les Editorials),69.3,4.1,7.4,6.1,10.4,21901.0
Barcelona 37 (la Model),68.4,5.0,7.9,8.5,11.8,20762.0
Barcelona 38 (Sant Llorenç),67.2,4.8,8.0,8.2,10.8,20952.0
Barcelona 39 (els Llorers),67.6,4.8,7.6,10.0,14.2,19600.0
Barcelona 40 (la Casa Golferics),66.4,5.5,7.7,9.4,15.1,19365.0
Barcelona 41 (l'Escorxador),66.6,5.4,7.7,8.8,13.7,18706.0
Barcelona 42 (Mistral),67.4,5.7,9.5,10.8,14.0,18708.0
Barcelona 43 (els Salesians),68.2,4.5,9.0,10.6,13.8,18966.0
Barcelona 44 (el Price),66.1,4.8,8.7,10.1,14.6,19695.0
Barcelona 45 (el Mercat de Sant Antoni),66.7,6.1,10.2,13.0,15.0,18472.0
Barcelona 46 (els Tres Tombs),67.1,5.9,12.7,15.0,14.8,18074.0
Barcelona 47 (la França Xica),65.4,9.3,13.1,17.4,18.5,14946.0
"Barcelona 48 (Santa Madrona, la Satàlia i Montjuïc)",62.4,10.7,13.3,20.6,23.0,13492.0
Barcelona 49 (les Hortes de Sant Bertran),63.7,8.0,15.5,18.9,18.3,15055.0
Barcelona 50 (Sant Cristòfol i la Marina del Prat Vermell),63.6,9.6,15.8,22.4,11.9,15208.0
"Barcelona 51 (la Mare de Déu de Port, Can Clos i el Polvorí)",62.1,16.0,17.2,30.6,15.0,13028.0
Barcelona 52 (Can Sabater),65.9,10.5,14.6,19.7,14.4,14706.0
Barcelona 53 (la Font de la Guatlla),66.3,8.8,12.5,16.1,16.0,17321.0
Barcelona 54 (l'Alcaldia d'Hostafrancs),65.4,6.8,10.7,14.3,14.5,17587.0
Barcelona 55 (l'Àngel Custodi),64.6,7.7,12.5,17.4,18.9,15745.0
Barcelona 56 (Sant Medir),69.5,6.2,14.2,13.6,10.2,17652.0
Barcelona 57 (Can Batlló),68.0,7.5,13.0,14.1,11.0,16341.0
Barcelona 58 (l'Olivereta),66.8,10.2,14.4,16.0,16.5,15303.0
Barcelona 59 (Badal),66.9,7.5,11.8,11.0,13.0,17835.0
Barcelona 60 (Can Mantega),70.3,4.7,11.2,10.6,10.0,19061.0
Barcelona 61 (el Mercat Nou),68.2,9.0,12.1,14.6,16.0,15836.0
Barcelona 62 (Santa Maria de Sants),47.0,12.0,12.7,14.8,13.1,16906.0
Barcelona 63 (l'Olivera Rodona i l'Espanya Industrial),69.5,5.7,10.1,11.4,12.4,19037.0
Barcelona 64 (Can Novell - Plaça del Centre),69.5,4.9,9.1,7.4,9.9,20530.0
Barcelona 65 (les Infantes i la Colònia Castells),68.1,3.4,7.3,5.5,6.7,23585.0
Barcelona 66 (Loreto i el Camp de la Creu),68.8,2.7,5.5,5.6,6.9,25894.0
"Barcelona 67 (les Corts Noves, Can Rosés, Can Feu i Can Batllori)",68.0,3.0,6.1,5.1,7.0,26105.0
Barcelona 68 (les Corts Velles),71.8,2.6,7.7,5.7,6.3,23818.0
Barcelona 69 (el Sòl de Baix),66.8,4.5,9.7,10.8,7.6,22037.0
Barcelona 70 (Sant Ramon i la Torre Melina),69.5,4.8,9.6,6.4,6.7,21787.0
"Barcelona 71 (Can Bacardí, Collblanc, la Maternitat i Bederrida)",68.0,4.8,10.2,8.5,11.7,20359.0
Barcelona 72 (la Font dels Ocellets i Santa Gemma),65.1,1.7,3.8,2.8,4.5,31999.0
"Barcelona 73 (Pedralbes, la Mercè i el Palau Reial)",56.9,2.4,5.1,5.5,11.4,30413.0
"Barcelona 74 (les Planes, Vallvidrera, el Tibidabo i els barris de Muntanya de Sarrià)",64.9,4.4,7.9,11.1,4.1,25439.0
Barcelona 75 (Sarrià Vell),67.2,2.0,5.5,6.1,4.7,27429.0
"Barcelona 76 (els Caputxins, Can Ponsic i Santa Amèlia)",68.6,2.1,4.2,4.9,4.6,29315.0
Barcelona 77 (Can Ràbia i la Nena Cases),68.5,1.9,4.1,4.5,5.2,31771.0
Barcelona 78 (les Tres Torres),65.6,2.6,3.1,4.9,3.6,34743.0
"Barcelona 79 (la Bonanova, la Torre Vilana i l'Avinguda del Tibidabo)",64.0,3.0,5.1,4.5,6.1,32478.0
Barcelona 80 (Sant Gervasi de Cassoles),65.4,3.0,4.6,8.1,6.5,27096.0
Barcelona 81 (Mandri),69.5,2.4,3.7,3.8,4.9,28668.0
"Barcelona 82 (Can Castelló, Modolell i Can Ballescar)",66.1,2.0,3.7,3.3,4.7,32858.0
Barcelona 83 (el Turó Parc),62.1,2.0,4.1,5.6,6.1,32971.0
Barcelona 84 (Galvany),68.4,2.3,4.9,5.0,7.5,28989.0
Barcelona 85 (Tuset),70.8,1.9,3.3,6.1,7.0,27444.0
Barcelona 86 (Laforja),67.8,2.8,4.2,3.1,6.9,25269.0
Barcelona 87 (Monterols),66.9,1.8,3.7,3.9,5.8,26972.0
Barcelona 88 (el Farró),70.2,2.8,4.8,5.3,7.4,23047.0
Barcelona 89 (el Putxet),68.5,2.9,4.3,6.6,6.9,24275.0
Barcelona 90 (Craywinckel),69.6,3.0,4.3,5.2,7.6,24381.0
Barcelona 91 (els Penitents i el Mas Falcó),70.5,5.2,9.0,8.2,6.7,24082.0
Barcelona 92 (el Pont de Vallcarca),69.4,4.0,6.7,7.8,8.4,21660.0
Barcelona 93 (Vallcarca - la Farigola),68.9,5.4,9.3,10.8,10.9,18809.0
Barcelona 94 (el Coll),68.7,6.3,10.9,13.4,12.0,16945.0
Barcelona 95 (el Coll del Portell),70.0,4.2,8.5,8.2,9.7,19685.0
Barcelona 96 (Sant Josep de la Muntanya),69.3,4.0,8.7,8.2,6.2,21253.0
Barcelona 97 (la Plaça Rovira),69.7,4.2,7.8,8.2,9.8,18868.0
Barcelona 98 (la Plaça del Nord i Can Trilla),68.9,4.4,7.9,6.4,8.4,19935.0
Barcelona 99 (la Llibertat i la Riera de Sant Miquel),65.6,2.9,5.7,6.0,9.3,22104.0
Barcelona 100 (Rius i Taulet),67.2,3.0,7.2,7.6,10.9,19198.0
"Barcelona 101 (el Sol, el Diamant, la Virreina i la Revolució)",68.1,3.7,8.2,6.9,9.9,19085.0
Barcelona 102 (l'Abaceria i la Plaça del Raspall),68.2,4.0,8.7,8.8,10.3,18959.0
Barcelona 103 (Joanic),70.0,5.4,9.0,8.7,9.7,18134.0
Barcelona 104 (el Camp d'en Grassot),70.6,3.0,8.1,5.6,9.0,20433.0
Barcelona 105 (la Sedeta),69.9,3.7,8.2,7.4,8.8,21034.0
Barcelona 106 (Can Romans),70.0,4.3,8.4,9.4,10.1,19047.0
Barcelona 107 (Ca l'Alegre de Dalt),64.0,4.6,9.3,14.0,6.5,20995.0
Barcelona 108 (els Jardins del Príncep de Girona),69.7,5.3,12.1,10.6,10.3,18372.0
Barcelona 109 (el Mas Casanovas),68.3,5.2,10.0,9.5,12.1,18037.0
Barcelona 110 (el Parc de les Aigües),70.0,5.6,10.6,12.1,10.8,17289.0
Barcelona 111 (Can Baró),68.8,7.9,12.0,13.8,10.9,16469.0
Barcelona 112 (el Parc del Guinardó),69.0,7.5,12.4,14.0,13.2,16448.0
Barcelona 113 (el Guinardó i l'Hospital de Sant Pau),70.1,6.7,9.9,10.2,10.5,17666.0
Barcelona 114 (Maragall),69.5,6.5,12.7,13.7,12.5,17356.0
Barcelona 115 (els Quinze),68.1,8.0,11.5,14.6,12.3,16904.0
Barcelona 116 (la Font d'en Fargues i Can Carabassa),71.8,4.8,9.7,8.2,4.8,20795.0
Barcelona 117 (l'Alt Carmel i el Turó de la Rovira),65.3,13.5,18.5,23.2,15.6,12705.0
Barcelona 118 (el Baix Carmel),68.1,12.9,19.4,22.2,14.4,13019.0
Barcelona 119 (la Teixonera),67.0,10.2,16.1,19.1,13.4,14048.0
Barcelona 120 (Sant Genís dels Agudells),66.9,10.4,16.7,18.5,13.8,14606.0
Barcelona 121 (Montbau),67.0,5.5,15.9,13.7,12.1,16264.0
Barcelona 122 (la Vall d'Hebron i la Clota),71.2,5.2,12.9,13.7,7.4,18759.0
Barcelona 123 (l'Eixample d'Horta),67.3,7.5,15.7,14.2,8.4,16868.0
Barcelona 124 (Sant Joan d'Horta),57.1,9.1,16.1,26.4,7.3,17542.0
Barcelona 125 (Sant Marcel i les Franceses),69.9,8.6,16.5,17.0,11.5,15816.0
Barcelona 126 (Can Cartellà),68.3,8.7,15.3,17.3,11.4,16188.0
Barcelona 127 (Virrei Amat i la Torre Llobeta),68.7,8.0,14.0,14.3,11.7,16132.0
Barcelona 128 (Can Garrigó),67.3,10.4,14.2,18.0,15.5,15400.0
Barcelona 129 (la Plaça de Sóller),69.2,10.8,16.0,15.6,14.3,15034.0
Barcelona 130 (Can Dragó),66.5,9.7,16.4,25.5,10.8,14697.0
Barcelona 131 (els Jardins d'Alfàbia),53.3,15.3,22.1,36.5,16.8,13586.0
Barcelona 132 (el Mercat de la Mercè),63.4,15.5,18.5,24.6,20.7,12316.0
Barcelona 133 (el Turó de la Peira i Can Peguera),59.7,17.1,18.3,29.4,19.7,11677.0
Barcelona 134 (el Parc Central de Nou Barris),69.9,7.3,15.6,14.3,6.1,17218.0
Barcelona 135 (la Guineueta),68.0,11.5,19.1,21.2,11.2,14403.0
Barcelona 136 (Canyelles),66.8,13.8,18.9,23.2,6.0,15365.0
Barcelona 137 (la Mina de la Ciutat),59.7,21.8,19.8,36.3,20.2,10900.0
Barcelona 138 (les Roquetes),61.4,20.2,21.2,35.2,22.1,10998.0
Barcelona 139 (la Plaça de Verdun),61.9,16.4,21.4,29.0,16.6,12234.0
Barcelona 140 (les Cases de Charlot),62.7,17.6,19.4,29.8,22.5,11706.0
Barcelona 141 (Can Borràs),67.1,14.0,18.6,27.1,18.0,13010.0
Barcelona 142 (Santa Engràcia),67.8,13.4,19.8,26.6,15.8,13440.0
Barcelona 143 (la Plaça Verda),67.7,10.4,21.3,20.1,10.5,14375.0
Barcelona 144 (la Flor de Neu),65.8,14.8,20.4,24.4,16.2,12854.0
Barcelona 145 (la Trinitat Nova),58.6,21.2,18.4,38.5,20.9,10813.0
"Barcelona 146 (Torre Baró, Ciutat Meridiana i Vallbona)",56.0,24.6,21.3,41.5,25.5,9527.0
Barcelona 147 (la Trinitat Vella),58.8,20.3,20.1,39.1,27.2,10358.0
Barcelona 148 (Baró de Viver i la Maquinista),65.9,11.4,14.3,30.8,8.9,14415.0
Barcelona 149 (el Bon Pastor),54.2,19.3,21.3,39.8,15.5,11571.0
Barcelona 150 (Can Portabella),71.8,5.7,11.4,11.7,5.3,17897.0
Barcelona 151 (Sant Andreu Vell),71.9,5.4,12.5,10.0,6.6,18915.0
Barcelona 152 (l'Andana de l'Estació i el Molí del Rec),75.1,4.2,10.8,10.1,3.3,18800.0
Barcelona 153 (les Casernes),70.2,9.4,18.4,39.2,10.6,15594.0
Barcelona 154 (Casa Bloc),69.5,8.6,14.4,19.2,7.5,16520.0
Barcelona 155 (el Mercadal),72.3,6.1,12.7,13.5,7.6,17539.0
Barcelona 156 (la Rambla de Sant Andreu),70.1,6.3,11.3,13.2,7.8,18120.0
Barcelona 157 (Can Masadas i el Camp del Ferro),69.2,7.5,11.5,14.8,11.1,16574.0
Barcelona 158 (el Pont del Treball),69.3,7.6,11.9,12.4,11.7,17174.0
Barcelona 159 (la Sagrera Alta),67.3,9.3,15.7,15.6,14.3,15384.0
Barcelona 160 (el Congrés),69.9,7.1,13.3,13.6,11.3,15810.0
Barcelona 161 (els Indians),68.3,8.7,11.9,14.2,11.7,16877.0
Barcelona 162 (Sant Joan Bosco),71.1,7.3,11.5,11.3,12.0,16955.0
Barcelona 163 (el Torrent de la Guineu),69.4,7.1,12.2,12.3,11.7,16977.0
Barcelona 164 (Trinxant),69.6,7.1,11.5,13.0,12.2,16824.0
Barcelona 165 (Can Miralletes),69.8,5.0,10.0,9.0,11.8,19075.0
Barcelona 166 (Xifré),67.6,5.9,10.7,11.8,13.8,17786.0
Barcelona 167 (Can Robacols),69.7,6.7,11.6,12.4,13.1,16955.0
Barcelona 168 (la Parròquia del Clot),69.7,6.7,10.2,9.7,11.4,17258.0
Barcelona 169 (el Clot de la Mel),69.3,6.4,11.4,12.4,8.2,17621.0
Barcelona 170 (el Mercat del Clot),68.6,6.6,9.6,12.3,13.3,17217.0
"Barcelona 171 (el Parc de la Ciutadella, Ca l'Aranyó i Ratés)",66.6,4.6,10.0,11.2,11.1,18325.0
Barcelona 172 (la Vila Olímpica i el Bogatell),65.5,1.8,4.5,6.0,7.2,25939.0
Barcelona 173 (el Taulat i la Plata),68.7,4.4,10.0,11.9,10.7,17889.0
Barcelona 174 (Can Felipa),71.0,3.5,8.6,8.9,7.6,20432.0
Barcelona 175 (els Ciutadans),70.4,5.0,10.9,11.8,9.7,18503.0
Barcelona 176 (l'Antiga Diagonal Mar),71.5,4.1,15.0,12.3,10.3,17143.0
Barcelona 177 (la Nova Diagonal Mar i el Front Marítim del Poblenou),65.5,2.5,7.2,9.0,11.1,22771.0
Barcelona 178 (el Besòs Mar),55.5,19.8,22.1,40.8,35.2,9680.0
Barcelona 179 (el Besòs),57.7,16.9,20.6,34.4,24.3,11214.0
Barcelona 180 (el Maresme i el Maresme Vell),46.7,15.8,22.9,43.9,15.8,13931.0
Barcelona 181 (Provençals i Ca l'Isidret),67.9,7.6,12.6,16.9,12.4,15990.0
Barcelona 182 (Can Ricart),68.6,5.9,11.4,14.0,8.9,17109.0
Barcelona 183 (els Porxos),68.1,6.7,15.5,15.1,10.0,16099.0
Barcelona 184 (el Pont de Bac de Roda),68.0,8.4,14.2,17.4,13.0,15533.0
Barcelona 185 (Sant Martí Vell),68.0,9.3,17.9,18.2,11.3,14896.0
