Unnamed: 0,Población ocupada (%),Trabajadores de baja calificación (%),Población con estudios bajos (%),Población joven sin estudios postobligatorios (%),Extranjeros de países de renta baja o media (%),Renta media por persona (€)
Barcelona 186 (Júpiter),64.7,10.0,15.2,18.4,13.5,15361.0
Barcelona 187 (la Palmera),67.6,7.5,14.9,15.5,7.7,16116.0
Barcelona 188 (la Verneda Alta),66.0,9.4,19.2,18.0,12.3,14732.0
Barcelona 189 (la Verneda Baixa),61.9,16.4,20.5,27.7,15.4,12512.0
Barcelona 190 (la Pau),62.7,13.2,18.4,27.0,15.7,12578.0
"Berga 1 (Nucli Urbà Oest, Sud i Est - Exterior)",66.0,12.0,12.2,23.4,8.5,15946.0
Berga 2 (Nucli Urbà Centre i Nord),56.0,20.0,17.1,38.6,21.3,12418.0
Caldes de Montbui 1 (Centre-Eixample),70.0,16.1,14.1,23.2,9.9,15234.0
Caldes de Montbui 2 (Nucli Antic i Exterior),74.5,9.4,8.9,15.5,4.0,17279.0
Calella 1 (Oest),60.3,10.7,15.0,29.6,17.0,12868.0
Calella 2 (Est),62.9,11.6,16.0,25.0,11.6,13313.0
Canet de Mar 1 (Centre),64.3,10.5,16.6,22.9,7.5,14473.0
Canet de Mar 2 (Exterior),67.4,8.8,13.9,21.6,5.7,14967.0
Canovelles 1 (Nucli Urbà Centre i Est),55.4,29.8,26.5,51.1,25.7,9893.0
Canovelles 2 (Nucli Urbà Oest i Exterior),71.0,13.2,14.7,24.1,4.8,16539.0
Cardedeu 1 (Nucli Urbà Centre i Exterior Nord),69.8,9.1,11.1,12.8,4.8,17523.0
Cardedeu 2 (Nucli Urbà Sud-est i Exterior Sud),74.6,9.0,10.0,15.3,4.4,15561.0
Castellar del Vallès 1 (Nucli Urbà Est i Exterior),72.1,8.2,8.7,17.9,3.3,16514.0
Castellar del Vallès 2 (Nucli Urbà Nord i Oest),73.7,10.4,13.9,18.3,5.3,14987.0
Castellar del Vallès 3 (Nucli Urbà Sud),73.8,8.4,9.1,13.3,2.2,17047.0
Castellbisbal 1 (Sud),72.9,10.5,11.1,14.5,6.3,16528.0
Castellbisbal 2 (Nord),73.2,10.2,12.5,21.6,4.6,15395.0
Castelldefels 1 (Centre),65.4,9.8,13.1,22.2,15.7,14686.0
Castelldefels 2 (Vista Alegre - el Castell),65.3,13.8,15.9,25.7,12.4,12486.0
Castelldefels 3 (els Canyars),73.0,5.4,6.9,12.1,6.4,18749.0
Castelldefels 4 (el Poble Vell),66.4,10.9,14.2,21.9,14.8,13283.0
Castelldefels 5 (les Botigues - Can Bou - Mar i Sol),66.3,4.5,7.0,10.5,9.3,20351.0
Castelldefels 6 (Baixador - Lluminetes - la Pineda),62.7,5.9,6.3,14.6,12.0,19582.0
Castelldefels 7 (el Poal - Bellamar),63.7,5.0,7.1,11.9,10.2,19741.0
Castelldefels 8 (Montmar),66.0,4.0,6.5,12.0,6.2,21904.0
Castelldefels 9 (Can Roca - la Muntanyeta),67.4,4.3,7.4,7.3,4.9,21967.0
Corbera de Llobregat 1 (Nucli Urbà),68.7,9.2,13.5,25.0,11.4,15553.0
Corbera de Llobregat 2 (Urbanitzacions),72.4,6.6,7.1,15.0,3.1,18213.0
Cornellà de Llobregat 1 (Centre),69.7,9.3,13.4,20.4,9.0,16523.0
Cornellà de Llobregat 2 (Fontsanta - Fatjó),74.1,9.1,11.2,17.1,3.4,16881.0
Cornellà de Llobregat 3 (el Pedró),68.9,9.3,15.5,22.4,10.4,15256.0
Cornellà de Llobregat 4 (Bonavista),67.7,13.4,21.4,24.2,11.5,14212.0
Cornellà de Llobregat 5 (Gavarra),67.8,13.9,18.2,25.5,14.9,13650.0
Cornellà de Llobregat 6 (Sant Ildefons Oest),60.5,22.1,23.0,37.4,26.9,10611.0
Cornellà de Llobregat 7 (Sant Ildefons Est),59.2,23.4,22.1,39.4,27.7,10477.0
Cornellà de Llobregat 8 (Sant Ildefons - Torre de la Miranda),61.0,19.6,22.0,32.2,21.1,11888.0
Cornellà de Llobregat 9 (Almeda),74.2,7.4,8.6,15.1,5.9,16391.0
Cornellà de Llobregat 10 (Riera - Camp de les Aigües),71.6,12.0,14.0,23.3,9.8,14863.0
Cubelles 1 (Oest i Nord),61.7,11.6,12.7,28.9,8.7,14410.0
Cubelles 2 (Est i Sud),67.4,9.0,11.2,25.3,6.3,15769.0
Esparreguera 1 (Est),68.7,12.1,14.8,27.3,8.7,14971.0
Esparreguera 2 (Oest),71.0,11.7,12.4,27.3,4.8,15337.0
Esplugues de Llobregat 1 (Nucli Antic i Barris de Collserola),63.9,3.6,7.3,8.1,5.6,27558.0
Esplugues de Llobregat 2 (Can Vidalet),62.8,20.4,21.3,28.6,19.6,11437.0
Esplugues de Llobregat 3 (Can Clota - Can Cervera),67.9,12.5,19.4,18.3,9.5,14905.0
Esplugues de Llobregat 4 (la Plana),70.1,8.5,13.9,14.3,8.2,16264.0
Esplugues de Llobregat 5 (el Gall - Montesa),70.9,7.9,14.4,13.0,8.5,16545.0
Esplugues de Llobregat 6 (Centre Sud),70.3,8.0,14.5,14.2,7.4,17082.0
"Franqueses del Vallès 1 (Bellavista Nord - Corró d'Avall - Corró d'Amunt - Llerona - Marata), les",74.8,10.0,10.7,19.8,3.9,16197.0
"Franqueses del Vallès 2 (Bellavista Sud), les",60.2,26.9,21.4,43.6,21.8,10972.0
"Garriga 1 (Centre i Sud), la",72.5,9.4,10.4,16.5,5.3,17778.0
"Garriga 2 (Nord), la",74.1,12.0,11.5,18.0,5.9,16708.0
Gavà 1 (Centre),68.6,9.9,13.6,17.7,5.6,17007.0
Gavà 2 (Nucli Antic - Carretera de Santa Creu),68.6,10.9,14.5,19.3,9.6,15335.0
Gavà 3 (Gavà Mar),63.5,3.5,4.1,10.9,11.3,23483.0
Gavà 4 (les Panes),68.9,11.8,15.6,23.0,10.0,14484.0
Gavà 5 (la Sentiu - Ca n'Espinós - Eramprunyà),68.6,10.8,11.8,25.9,4.5,13728.0
Gavà 6 (Eixample - la Bòbila),69.3,10.7,12.5,18.2,5.9,15175.0
Gavà 7 (Can Tintorer - Can Tries),68.0,14.0,15.2,29.5,7.3,13373.0
Granollers 1 (Can Bassa - Palou),68.9,15.8,12.3,26.5,8.7,14353.0
Granollers 2 (Sant Miquel - Tres Torres),67.1,16.1,13.4,22.9,13.2,15076.0
Granollers 3 (Instituts - Sota el Camí Ral),66.7,15.1,13.9,23.3,13.3,15926.0
Granollers 4 (Centre - Joan Prim),68.8,12.0,10.7,19.9,9.3,18851.0
Granollers 5 (Lledoner - l'Hostal - Can Monic - Ponent),66.9,17.1,13.3,27.1,12.9,13824.0
Granollers 6 (Congost - Can Gili),60.7,27.9,21.8,38.2,19.6,11698.0
Granollers 7 (Font Verda - Nord),69.2,14.1,13.5,22.3,9.9,15965.0
"Hospitalet de Llobregat 1 (Centre - Ajuntament), l'",69.6,10.9,14.4,21.8,11.6,15805.0
"Hospitalet de Llobregat 2 (Centre - Carretera del Mig), l'",71.9,9.7,14.3,21.4,10.1,16688.0
"Hospitalet de Llobregat 3 (Centre - la Farga), l'",69.1,10.4,15.2,17.8,10.1,16734.0
"Hospitalet de Llobregat 4 (Centre - Nucli Antic), l'",72.5,8.3,13.6,19.1,7.8,16250.0
"Hospitalet de Llobregat 5 (Sant Feliu), l'",68.1,13.8,20.2,25.5,11.9,14505.0
"Hospitalet de Llobregat 6 (Can Serra), l'",64.9,14.9,25.4,26.5,13.3,13506.0
"Hospitalet de Llobregat 7 (la Pubilla Cases - Can Vidalet), l'",60.2,24.0,24.3,39.8,29.0,10272.0
"Hospitalet de Llobregat 8 (la Pubilla Cases - la Bòbila), l'",58.3,26.8,22.6,42.6,32.7,9599.0
"Hospitalet de Llobregat 9 (la Pubilla Cases - Can Rigalt), l'",61.4,21.4,22.2,34.2,27.4,10989.0
"Hospitalet de Llobregat 10 (la Florida - Plaça de la Llibertat), l'",58.4,25.2,24.5,39.1,31.3,9978.0
"Hospitalet de Llobregat 11 (la Florida - Parc dels Ocellets), l'",56.8,26.5,24.0,43.8,35.1,9539.0
"Hospitalet de Llobregat 12 (la Florida - Avinguda de la Primavera), l'",60.0,21.4,25.8,34.7,27.1,11242.0
"Hospitalet de Llobregat 13 (les Planes - el Parc), l'",54.7,25.5,23.1,46.4,31.5,9532.0
Hospitalet de Llobregat 14 (les Planes - Avinguda de Catalunya) l',57.6,22.6,23.2,41.4,29.1,10511.0
"Hospitalet de Llobregat 15 (Collblanc - Centre - Vallparda), l'",58.8,22.9,20.8,35.9,30.4,10388.0
"Hospitalet de Llobregat 16 (Collblanc - Cementiri - Carretera), l'",62.0,16.8,17.9,29.9,25.1,12286.0
"Hospitalet de Llobregat 17 (Collblanc - Mercat), l'",61.7,16.8,19.0,30.5,25.7,12637.0
"Hospitalet de Llobregat 18 (la Torrassa - Plaça dels Pirineus), l'",59.5,20.4,19.3,33.0,30.0,10837.0
"Hospitalet de Llobregat 19 (la Torrassa - Plaça del Vidre), l'",58.2,22.1,20.9,37.8,31.8,10181.0
"Hospitalet de Llobregat 20 (la Torrassa - el Parc), l'",58.3,23.4,20.2,38.2,32.8,9615.0
"Hospitalet de Llobregat 21 (Sant Josep - Centre), l'",69.4,12.8,17.2,24.2,9.3,14809.0
"Hospitalet de Llobregat 22 (Sant Josep - Tecla Sala), l'",66.5,16.8,19.1,27.9,14.7,13026.0
"Hospitalet de Llobregat 23 (Santa Eulàlia - Església), l'",69.7,11.1,15.2,24.1,14.9,14610.0
"Hospitalet de Llobregat 24 (Santa Eulàlia - Mercat), l'",68.1,10.4,15.4,20.7,12.8,15760.0
"Hospitalet de Llobregat 25 (Santa Eulàlia - Centre Nord), l'",67.8,13.2,17.4,29.6,16.5,13439.0
"Hospitalet de Llobregat 26 (Santa Eulàlia - Centre Sud - Ciutat de la Justícia), l'",68.5,10.5,14.2,21.6,12.5,15139.0
"Hospitalet de Llobregat 27 (Plaça d'Europa - Fira - Residencial Granvia), l'",66.1,10.1,12.5,23.9,14.4,14970.0
"Hospitalet de Llobregat 28 (el Gornal), l'",64.9,16.9,18.4,34.7,6.3,13248.0
"Hospitalet de Llobregat 29 (Bellvitge - Estació), l'",67.1,16.0,23.1,32.5,11.6,13372.0
"Hospitalet de Llobregat 30 (Bellvitge - Mercat), l'",68.2,12.8,23.6,25.2,9.0,14154.0
"Hospitalet de Llobregat 31 (Bellvitge - Ermita i Hospital), l'",65.0,14.8,22.3,25.5,13.3,13446.0
Igualada 1 (Centre-sud),63.5,14.5,13.7,27.7,17.7,13900.0
Igualada 2 (Centre-oest i Oest),68.7,10.4,15.1,22.4,8.8,15890.0
Igualada 3 (Sud-est),61.0,14.9,15.7,34.2,15.0,13116.0
Igualada 4 (Centre-nord i Nord-est),72.2,6.8,8.5,12.1,4.2,16729.0
"Llagosta 1 (Centre-est), la",63.1,21.4,24.0,39.4,13.7,12152.0
"Llagosta 2 (Oest i Exterior), la",70.5,15.3,15.7,26.0,7.3,14374.0
Lliçà d'Amunt 1 (Oest - Urbanitzacions),73.0,12.4,11.6,20.5,1.9,15580.0
Lliçà d'Amunt 2 (Est - Nucli Urbà),73.2,11.8,11.6,19.8,2.7,17251.0
Malgrat de Mar 1 (Oest i Litoral),63.9,12.2,15.4,29.7,9.5,14161.0
Malgrat de Mar 2 (Nord-est),62.5,16.6,16.7,33.4,10.3,12534.0
Manlleu 1 (Centre-nord),60.5,27.2,25.1,44.6,29.0,11646.0
"Manlleu 2 (Est, Sud i Oest)",66.6,20.2,18.0,34.7,17.9,14094.0
Manresa 1 (Antic i Districte Censal 6),52.3,20.8,19.0,44.9,27.4,11692.0
Manresa 2 (el Passeig i Rodalies),63.6,13.3,12.7,23.8,15.1,16585.0
Manresa 3 (Can Saldes i Plaça de Catalunya),63.2,15.3,15.2,28.9,19.6,14508.0
Manresa 4 (Valldaura),60.5,16.0,16.3,34.9,23.6,12740.0
"Manresa 5 (el Poble Nou - Mion, Puigberenguer i Miralpeix)",64.9,12.3,13.6,28.1,13.7,16025.0
Manresa 6 (Carretera de Santpedor),68.2,12.6,11.6,23.5,12.2,15407.0
Manresa 7 (Vic i el Remei - el Guix - la Pujada Roja),59.6,18.3,16.4,32.2,22.3,13236.0
Manresa 8 (la Sagrada Família - la Font dels Capellans - Viladordis),64.2,16.5,18.3,32.9,16.0,13361.0
Manresa 9 (les Escodines - la Balconada - Cal Gravat - Sant Pau),60.6,17.5,16.9,34.0,14.4,13228.0
Martorell 1 (Oest),70.3,8.7,12.3,15.3,5.3,16730.0
Martorell 2 (Est i Sud),58.8,20.4,22.8,45.0,25.0,11993.0
Martorell 3 (Centre-sud),57.4,25.9,27.7,47.1,24.7,11128.0
"Masnou 1 (Centre-oest), el",69.9,5.3,8.1,10.8,6.0,19242.0
"Masnou 2 (Est), el",69.3,7.7,8.8,13.1,8.4,18465.0
"Masnou 3 (Nord-oest), el",69.0,11.0,15.2,17.8,5.5,15399.0
Mataró 1 (Centre),71.7,7.3,8.5,15.3,7.8,17699.0
Mataró 2 (Eixample - Districte Censal 1),73.3,5.1,8.4,12.0,5.5,19299.0
Mataró 3 (Eixample - Districtes Censals 2 i 3),70.8,7.3,10.6,16.9,7.2,16698.0
Mataró 4 (Eixample - Districte Censal 6),70.5,7.7,10.5,16.1,8.3,16293.0
Mataró 5 (Escorxador - el Palau),56.5,21.1,22.1,38.7,27.7,11599.0
Mataró 6 (els Molins),68.1,14.4,16.7,25.6,7.6,12474.0
Mataró 7 (Rocafonda),54.4,23.3,28.6,44.2,31.1,9604.0
Mataró 8 (Vista Alegre),72.7,8.8,12.2,15.2,2.9,16176.0
Mataró 9 (Cirera),71.6,10.6,13.9,21.7,6.2,14267.0
Mataró 10 (la Llàntia),70.5,14.6,16.5,23.3,5.3,13448.0
Mataró 11 (Cerdanyola Nord),63.5,17.6,21.6,37.5,17.3,11585.0
Mataró 12 (Cerdanyola Sud),56.3,24.8,28.5,47.7,29.5,9695.0
Mataró 13 (Peremàs),66.0,14.4,19.0,25.0,11.6,13995.0
Mataró 14 (Pla d'en Boet),61.3,15.8,19.0,31.0,12.9,12988.0
Molins de Rei 1 (Centre Sud - Canal - Mariona),72.6,8.4,10.6,11.9,6.2,15620.0
Molins de Rei 2 (Centre Nord - la Granja),73.8,7.1,10.1,12.0,5.9,17018.0
Molins de Rei 3 (Font dels Casats - Bonavista - la Pau - el Pla),72.8,7.3,9.0,10.7,3.6,19389.0
Mollet del Vallès 1 (Estació de França - Estació del Nord - el Calderí),65.6,17.7,19.7,32.8,13.6,14001.0
Mollet del Vallès 2 (el Centre - la Riera Seca - la Casilla),71.3,11.4,13.7,24.5,6.7,15947.0
Mollet del Vallès 3 (Can Pantiquet - el Tir Olímpic - Lourdes),67.9,14.1,17.1,27.5,7.7,14630.0
Mollet del Vallès 4 (la Plana Lledó),64.0,23.2,21.5,43.1,17.7,11956.0
Mollet del Vallès 5 (Can Borrell - Gallecs - Santa Rosa),72.6,11.7,10.0,17.3,3.1,15540.0
Mollet del Vallès 6 (els Col·legis Nous),65.0,17.3,19.5,33.6,14.7,14327.0
Montcada i Reixac 1 (Montcada Centre),69.5,13.2,16.2,22.6,11.3,15096.0
Montcada i Reixac 2 (Reixac - Vallençana - la Ribera),59.8,18.3,22.0,41.1,23.0,11643.0
Montcada i Reixac 3 (Can Sant Joan - Can Cuiàs),63.4,16.6,16.7,36.3,14.9,11859.0
Montcada i Reixac 4 (Terra Nostra - la Font Pudenta),67.0,13.5,15.3,27.0,9.1,14901.0
Montcada i Reixac 5 (Mas Rampinyo - Can Pomada - Carrerada - Pla d'en Coll),75.1,10.4,12.2,19.6,7.4,14937.0
Montgat 1 (Barris de Llevant),73.1,4.5,6.8,10.2,7.5,18906.0
Montgat 2 (Barris de Ponent),71.2,8.1,11.9,16.5,4.8,15820.0
Montmeló,70.5,13.2,17.5,19.5,6.2,15060.0
Montornès del Vallès 1 (Nord),57.5,31.3,27.7,52.8,26.4,10128.0
Montornès del Vallès 2 (Centre i Sud),72.6,13.3,14.4,23.4,5.6,15321.0
Olesa de Montserrat 1 (Centre),67.7,13.5,16.4,28.1,11.2,14165.0
Olesa de Montserrat 2 (Est),68.7,11.5,13.1,24.0,6.2,15197.0
Olesa de Montserrat 3 (Oest),68.9,11.4,12.9,28.0,6.5,14715.0
Palau-solità i Plegamans 1 (Sud),74.0,11.8,9.2,18.7,4.2,17108.0
Palau-solità i Plegamans 2 (Nord),70.9,12.8,12.4,18.2,5.5,16096.0
Pallejà 1 (Nucli Urbà Nord),73.5,9.4,12.8,19.3,4.9,15118.0
Pallejà 2 (Nucli Urbà Sud - la Magina - Fontpineda),72.8,6.8,10.0,13.8,3.9,18288.0
Parets del Vallès 1 (Sud),71.6,12.5,14.0,22.5,6.6,16493.0
Parets del Vallès 2 (Nord),74.0,11.5,12.5,18.9,4.8,16010.0
Piera 1 (Exterior i Urbanitzacions),66.5,14.4,12.2,31.0,5.3,13925.0
Piera 2 (Nucli Urbà),65.2,16.5,16.2,34.7,10.1,12862.0
Pineda de Mar 1 (Litoral Central i Interior),62.8,12.4,16.5,29.0,9.3,13273.0
Pineda de Mar 2 (Litoral Sud-oest),60.3,14.2,18.9,36.3,14.3,11994.0
Pineda de Mar 3 (Litoral Nord-est),60.0,13.8,18.7,34.5,13.7,13074.0
Polinyà,74.7,13.0,11.1,29.4,6.3,14794.0
"Prat de Llobregat 1 (Nucli Antic Oest), el",69.3,15.7,16.1,27.2,10.6,14656.0
"Prat de Llobregat 2 (Nucli Antic Est), el",71.2,11.3,13.9,21.1,8.4,16821.0
"Prat de Llobregat 3 (Eixample Est - Barceloneta - les Palmeres), el",73.8,10.1,14.4,15.5,5.5,16348.0
"Prat de Llobregat 4 (Eixample Nord), el",71.2,14.0,15.9,21.4,9.6,15470.0
"Prat de Llobregat 5 (Eixample Sud), el",70.7,14.8,16.0,24.4,7.8,14775.0
"Prat de Llobregat 6 (Eixample Oest), el",68.5,15.1,17.4,23.8,8.7,14837.0
"Prat de Llobregat 7 (Sant Jordi - Ribera Baixa - Mas Mateu), el",72.1,13.1,13.4,20.2,4.6,14729.0
"Prat de Llobregat 8 (Sant Cosme - la Granja), el",55.3,28.1,20.0,50.4,6.4,10598.0
Premià de Mar 1 (Est),70.6,6.3,10.0,12.4,4.5,18101.0
Premià de Mar 2 (Interior Central),64.7,17.6,18.6,30.9,17.2,12176.0
Premià de Mar 3 (Oest),69.3,7.4,11.1,13.2,6.1,17085.0
Ripollet 1 (Centre - Maragall),64.7,17.9,17.1,32.7,12.1,12902.0
Ripollet 2 (Can Clos - els Pinetons),69.2,10.0,12.1,22.1,5.4,15062.0
Ripollet 3 (Sant Andreu - Can Vargas),69.1,14.1,13.5,25.8,7.7,14395.0
Ripollet 4 (Can Mas),64.1,17.8,20.6,40.6,17.9,11926.0
Ripollet 5 (Can Tiana-Pont Vell),64.8,16.1,16.4,31.4,18.5,12806.0
Ripollet 6 (Sant Lluís),77.8,9.6,9.8,21.4,4.4,14825.0
"Roca del Vallès, la",73.7,9.2,10.8,16.8,3.1,17635.0
Rubí 1 (Districte 1 Nord-oest),71.1,10.1,9.7,22.3,4.2,15120.0
Rubí 2 (Districte 2 Sud-oest),67.3,12.3,12.5,22.4,6.0,15304.0
Rubí 3 (Districte 3 Sud),64.0,17.9,14.5,28.0,15.3,12877.0
Rubí 4 (Districte 4 Centre),66.0,15.0,13.6,26.2,14.5,14124.0
Rubí 5 (Districte 5 Nord Central),67.3,14.7,13.9,27.6,11.5,13579.0
Rubí 6 (Districte 6 Est),66.0,15.1,14.2,26.6,13.7,14026.0
Rubí 7 (Districte 5 Nord-est),67.7,13.1,12.7,26.4,10.1,13878.0
"Sabadell 1 (Centre, Ajuntament-Maristes)",74.5,4.2,7.6,9.2,6.3,21518.0
"Sabadell 2 (Centre, Escola Pia-Hostafrancs)",73.3,4.5,7.9,9.7,4.9,20642.0
"Sabadell 3 (Centre, Museu d'Art-Imperial)",74.7,3.9,7.0,8.6,5.1,21707.0
Sabadell 4 (Covadonga),70.9,8.2,10.4,17.3,8.4,16588.0
Sabadell 5 (Avinguda - Eixample),70.7,7.6,13.4,16.7,8.5,16623.0
Sabadell 6 (Sol i Padrís - Nostra Llar),68.6,9.9,17.5,21.1,9.9,14981.0
Sabadell 7 (Can Puiggener),52.8,25.6,24.5,53.0,27.0,9218.0
