Unnamed: 0,Población ocupada (%),Trabajadores de baja calificación (%),Población con estudios bajos (%),Población joven sin estudios postobligatorios (%),Extranjeros de países de renta baja o media (%),Renta media por persona (€)
Sabadell 8 (la Creu Alta Oest - Eix Macià),70.3,7.4,12.9,13.7,8.4,17825.0
Sabadell 9 (la Creu Alta Est - Taulí),70.6,7.4,11.4,18.2,8.2,17351.0
Sabadell 10 (Ca n'Oriac - Torreguitart - Torrent del Capellà),61.9,18.6,20.9,36.0,15.3,12191.0
Sabadell 11 (Can Deu - la Plana del Pintor),61.8,19.1,20.3,35.1,10.7,12156.0
Sabadell 12 (la Roureda - Sant Julià),65.2,16.9,19.6,26.3,7.4,13475.0
Sabadell 13 (Can Llong - Castellarnau),78.1,7.1,7.9,16.8,3.6,16334.0
Sabadell 14 (Can Rull Nord - Via Alexandra),65.1,17.7,18.7,29.4,11.6,12732.0
Sabadell 15 (Can Rull Sud - Cifuentes),66.0,15.9,19.4,36.8,14.6,12229.0
Sabadell 16 (la Concòrdia),66.4,12.7,16.3,23.8,11.8,14598.0
Sabadell 17 (Can Feu - els Merinals - la Serra d'en Camaró),64.8,14.7,16.1,32.3,14.2,13260.0
Sabadell 18 (Gràcia),73.9,7.2,10.2,17.1,8.8,16262.0
Sabadell 19 (la Creu de Barberà Oest),63.1,17.6,18.9,33.1,17.0,12039.0
Sabadell 20 (la Creu de Barberà Est - les Termes),63.6,19.1,19.9,34.8,19.6,11925.0
Sabadell 21 (Campoamor - Espronceda),57.1,22.0,22.4,45.0,21.6,10637.0
Sabadell 22 (Torre-romeu - Can Roqueta - el Poblenou),58.2,21.9,22.5,46.4,15.4,10735.0
Sant Adrià de Besòs 1 (Sant Adrià Nord - sector Església-Ajuntament),68.1,10.9,14.6,22.5,12.6,14760.0
Sant Adrià de Besòs 2 (Sant Adrià Nord - sector els Encants),66.4,10.8,15.5,25.3,12.7,13842.0
Sant Adrià de Besòs 3 (Sant Joan Baptista - la Marina del Besòs),69.5,12.6,15.8,27.9,10.6,13448.0
Sant Adrià de Besòs 4 (la Mina - la Catalana),53.3,23.1,18.4,54.2,14.2,10427.0
Sant Adrià de Besòs 5 (el Besòs - Via Trajana-Montsolís),62.1,17.8,22.0,33.2,16.6,12046.0
Sant Andreu de la Barca 1 (Centre),69.4,16.6,18.4,29.8,13.6,13835.0
Sant Andreu de la Barca 2 (la Solana),69.7,17.0,14.8,24.4,9.4,13272.0
Sant Andreu de la Barca 3 (Estació - Raval de Corbera - la Creu de Susalba),69.3,14.1,15.0,22.9,9.8,14505.0
Sant Andreu de la Barca 4 (el Palau),71.1,8.7,14.1,13.3,2.3,16956.0
Sant Andreu de Llavaneres,67.2,6.6,7.7,13.6,7.6,19344.0
Sant Boi de Llobregat 1 (Centre),68.8,11.0,14.4,22.9,10.9,14782.0
Sant Boi de Llobregat 2 (Nucli Antic),70.5,9.6,11.8,21.1,9.5,16071.0
Sant Boi de Llobregat 3 (Vinyets Sud - Molí Vell - les Salines),70.1,13.5,15.3,22.6,9.0,14285.0
Sant Boi de Llobregat 4 (Vinyets Nord),70.8,11.9,16.2,23.4,8.0,14912.0
Sant Boi de Llobregat 5 (Casablanca),66.1,17.9,17.1,29.3,12.6,12724.0
Sant Boi de Llobregat 6 (Camps Blancs),64.9,18.9,18.9,38.6,9.8,12403.0
Sant Boi de Llobregat 7 (Marianao - Parc - Can Carreras - Benviure),73.3,8.5,12.2,14.8,3.0,17933.0
Sant Boi de Llobregat 8 (Marianao - Centre),69.9,11.9,16.3,23.9,9.8,13959.0
Sant Boi de Llobregat 9 (Marianao - Salesians),67.1,14.3,15.1,25.8,11.1,13489.0
Sant Boi de Llobregat 10 (Marianao - l'Hospital),70.2,10.2,13.4,16.2,3.8,15618.0
Sant Boi de Llobregat 11 (Ciutat Cooperativa),67.6,15.6,22.0,27.9,11.3,13450.0
Sant Celoni 1 (Nucli Urbà Nord - Exterior),69.1,11.8,12.6,24.0,6.9,14816.0
Sant Celoni 2 (Nucli Urbà Sud),66.3,15.9,16.2,30.3,12.3,14682.0
Sant Cugat del Vallès 1 (Nucli Antic),68.9,7.1,8.6,10.7,11.9,18429.0
Sant Cugat del Vallès 2 (Torreblanca - Torrenegra - Sol i Aire - Sant Medir),66.7,2.3,3.1,3.4,3.8,27114.0
Sant Cugat del Vallès 3 (Vila del Prat - Eixample Sud - Can Trabal),65.1,6.6,7.2,10.7,8.4,23293.0
Sant Cugat del Vallès 4 (la Floresta - les Planes - Collserola - Can Burrull - Can Cortès),64.5,6.6,6.6,15.0,4.9,18252.0
Sant Cugat del Vallès 5 (Valldoreix - Colònia Montserrat - Can Galopa),67.2,3.1,5.0,7.1,3.9,27612.0
Sant Cugat del Vallès 6 (Mirasol - Mas Gener - Can Cabassa - Can Fontanals - les Casetes de Can Ravella),69.5,3.0,4.4,5.1,3.5,25396.0
Sant Cugat del Vallès 7 (Turó de Can Mates - Bell Indret - Colònia Oller - Can Gatxet),74.2,1.7,2.1,3.3,5.3,25137.0
Sant Cugat del Vallès 8 (Parc Central - el Colomer - Pla de la Pagesa - Can Majó),67.7,1.9,2.3,3.2,3.4,30611.0
Sant Cugat del Vallès 9 (Can Sant Joan - Sant Mamet - Vullpalleres - Can Barata - Sector Nord - Can Graells),76.1,1.9,2.8,4.6,7.6,21639.0
Sant Cugat del Vallès 10 (Roquetes - Coll Favà - Sant Domènec),73.4,2.5,2.6,4.8,4.0,22962.0
Sant Cugat del Vallès 11 (Sant Francesc - Can Magí el Coll),70.1,7.9,12.1,14.9,12.3,16454.0
Sant Feliu de Llobregat 1 (Can Nadal - Can Maginàs),71.2,7.1,11.1,12.8,5.2,19213.0
Sant Feliu de Llobregat 2 (la Salut),67.5,15.7,21.5,25.7,9.5,13052.0
Sant Feliu de Llobregat 3 (Can Calders),67.8,13.8,16.1,24.8,10.8,13921.0
Sant Feliu de Llobregat 4 (Mas Lluhí),71.7,4.5,6.0,8.5,2.1,20824.0
Sant Feliu de Llobregat 5 (Roses - Castellbell),72.4,9.2,13.8,17.1,6.1,17007.0
Sant Feliu de Llobregat 6 (Can Falguera - el Pla - Palau - Bon Salvador),73.2,9.3,11.2,18.7,6.0,15171.0
Sant Feliu de Llobregat 7 (Can Falguera - Parc del Llobregat - Eixample - l'Armentera),74.6,8.4,14.4,18.0,5.4,15830.0
Vilassar de Dalt,70.2,9.7,11.3,12.7,4.6,18269.0
Sant Joan Despí 1 (Nucli Antic - Centre),73.1,8.4,14.0,15.0,6.1,16352.0
Sant Joan Despí 2 (Nucli Antic - Bon Viatge),72.7,6.9,12.1,11.9,4.8,17718.0
Sant Joan Despí 3 (Nucli Antic - Eixample),80.6,3.6,5.9,7.4,2.4,20994.0
Sant Joan Despí 4 (Pla del Vent - Sant Joan - les Mossotes),72.5,5.6,8.0,10.3,5.0,19412.0
Sant Joan Despí 5 (les Planes),67.6,17.3,21.7,27.9,13.2,12633.0
Sant Joan de Vilatorrada,71.4,13.5,17.6,25.7,8.8,14792.0
Vilassar de Mar 1 (Litoral i Est),71.5,4.4,8.1,10.2,4.4,19809.0
Vilassar de Mar 2 (Interior i Nord),71.1,6.6,10.5,15.0,4.8,17917.0
Sant Just Desvern 1 (Centre - Bellsoleig - la Plana - la Miranda),75.7,2.9,6.0,8.8,4.3,24080.0
Sant Just Desvern 2 (Nord - Carretera - les Basses de Sant Pere),66.5,4.8,9.1,8.3,5.9,24237.0
Sant Just Desvern 3 (Can Sagrera - Sud),68.6,5.4,7.1,10.2,5.4,22542.0
Premià de Dalt,70.1,9.3,11.0,12.7,6.1,19148.0
Sant Pere de Ribes 1 (Nucli Urbà i Exterior Oest),64.9,8.6,10.9,20.3,7.6,15727.0
Sant Pere de Ribes 2 (les Roquetes),65.3,16.5,16.5,39.5,11.4,11557.0
Sant Pere de Ribes 3 (Urbanitzacions i Exteriors Est i Sud),64.6,8.3,8.8,22.4,5.8,17371.0
Sant Quirze del Vallès 1 (Exterior i Urbanitzacions),73.0,5.1,5.9,10.5,3.0,22056.0
Sant Quirze del Vallès 2 (Nucli Urbà),73.4,6.4,8.9,12.3,5.1,18870.0
Sant Sadurní d'Anoia 1 (Districte Censal 1),72.4,10.9,14.3,17.0,8.3,15912.0
Sant Sadurní d'Anoia 2 (Districte Censal 2),72.2,9.8,14.0,18.7,7.1,17039.0
Santa Coloma de Gramenet 1 (Centre),69.5,11.9,17.1,26.4,9.2,14261.0
Santa Coloma de Gramenet 2 (Sagarra - Rambla de Sant Sebastià),66.4,13.3,20.2,29.5,15.5,14239.0
Santa Coloma de Gramenet 3 (Can Mariner),60.2,18.3,24.9,43.8,26.4,10667.0
Santa Coloma de Gramenet 4 (Riu Sud - Torre Balldovina),62.9,15.2,25.8,35.0,16.8,12545.0
Santa Coloma de Gramenet 5 (Riu Sud - Pont de Santa Coloma),67.3,13.8,19.5,32.1,14.6,13049.0
Santa Coloma de Gramenet 6 (Riu Nord),69.6,10.8,18.1,24.9,10.5,14613.0
Santa Coloma de Gramenet 7 (Singuerlin - Can Zam),67.9,14.3,18.8,29.6,9.8,13219.0
Santa Coloma de Gramenet 8 (les Oliveres - Can Franquesa),63.2,20.3,21.2,38.7,11.1,11274.0
Santa Coloma de Gramenet 9 (la Guinardera - Singuerlin Est - Torribera),68.9,11.3,19.3,24.8,5.0,14392.0
Santa Coloma de Gramenet 10 (Cementiri Vell - la Riera Alta - Llatí Nord),67.7,13.1,17.4,31.6,8.3,13203.0
Santa Coloma de Gramenet 11 (Llatí),64.0,17.0,24.4,40.4,18.8,11418.0
Santa Coloma de Gramenet 12 (Rambla del Fondo),60.2,20.1,29.7,50.1,38.3,9808.0
Santa Coloma de Gramenet 13 (el Fondo Alt),55.8,25.1,30.1,53.6,46.0,8278.0
Santa Coloma de Gramenet 14 (Santa Rosa - Pirineus),58.9,22.6,26.5,48.1,31.0,9576.0
Santa Coloma de Gramenet 15 (Santa Rosa - Pont de Potosí),59.7,21.0,25.0,45.2,25.1,10297.0
Santa Coloma de Gramenet 16 (el Raval - Safaretjos),58.7,19.0,22.3,41.7,25.8,10192.0
Santa Margarida de Montbui,63.1,16.0,19.3,38.3,11.1,11972.0
Barberà del Vallès 1 (Centre Nord - Can Llobet - Parc Central),70.4,10.9,11.7,21.3,6.6,15231.0
Barberà del Vallès 2 (la Romànica - Can Rabella - Molí d'en Santo - Parc d'Europa),73.9,9.3,9.2,21.5,7.1,14922.0
"Barberà del Vallès 3 (Barri Antic - Polígons Ronda Santa Maria, Santiga i Salvatella)",68.7,14.6,12.0,27.0,7.0,14090.0
Barberà del Vallès 4 (Centre Sud - Can Serra),69.1,13.0,12.7,24.2,8.4,14467.0
Barberà del Vallès 5 (Can Gorgs - Ca n'Esteper),68.3,9.5,13.0,20.3,5.3,17113.0
Santa Perpètua de Mogoda 1 (Nucli Urbà),64.4,18.2,17.1,30.6,14.7,13363.0
Santa Perpètua de Mogoda 2 (Exterior i Urbanitzacions),72.9,10.2,12.1,18.4,3.4,15959.0
Sant Vicenç dels Horts 1 (Nucli Antic - la Vinyala - el Poble Nou),70.4,10.8,14.2,19.2,6.1,14906.0
Sant Vicenç dels Horts 2 (Sant Roc - Sant Antoni),69.7,10.2,13.4,21.8,5.5,15359.0
Sant Vicenç dels Horts 3 (la Guàrdia - Sant josep),62.1,17.3,17.0,33.5,9.0,12689.0
Sant Vicenç dels Horts 4 (la Vailet - Can Ros - Molí dels Frares),68.2,12.7,18.3,24.3,7.6,14122.0
Cerdanyola del Vallès 1 (Centre - Sant Ramon - Parcers - Guiera),72.2,9.7,10.9,12.2,6.6,17522.0
Cerdanyola del Vallès 2 (les Fontetes),66.2,14.8,17.9,19.4,12.5,13152.0
Cerdanyola del Vallès 3 (Altamira - Turonet - Canaletes),70.3,6.9,9.0,8.9,2.9,18121.0
Cerdanyola del Vallès 4 (Santa Rosa - Gorgs - Montflorit),60.1,7.1,8.9,10.5,4.0,16873.0
Cerdanyola del Vallès 5 (Serraparera - Bellaterra),61.7,5.5,11.2,10.5,7.8,22271.0
Cerdanyola del Vallès 6 (la Clota - Cerdanyola 2000 - Banús),67.5,13.0,14.7,17.8,8.1,14109.0
Cerdanyola del Vallès 7 (Cordelles - Can Xarau),68.4,9.8,13.3,17.3,6.9,15682.0
Cerdanyola del Vallès 8 (la Sínia - Catalunya - Carretera de Barcelona),73.0,10.1,9.3,15.5,8.9,15792.0
Sentmenat,74.3,12.2,10.8,20.1,5.1,15420.0
Sitges 1 (Centre Urbà),58.1,7.1,10.9,17.5,11.5,16356.0
Sitges 2 (Exterior i Urbanitzacions),61.5,5.8,6.7,13.7,6.9,20767.0
Sitges 3 (Est),61.0,4.0,4.2,10.8,7.6,22991.0
Terrassa 1 (Cementiri Vell),70.3,9.3,12.6,20.0,10.5,15986.0
Terrassa 2 (Centre - Plaça Vella),72.7,4.4,9.6,11.4,5.7,21510.0
Terrassa 3 (Centre - Estació del Nord),73.6,4.2,7.1,10.0,4.1,19665.0
Terrassa 4 (Vallparadís - Antic Poble de Sant Pere),70.1,7.2,10.7,15.3,7.2,17905.0
Terrassa 5 (Plaça de Catalunya - Escola Industrial),66.9,11.6,16.7,23.5,15.6,14911.0
Terrassa 6 (Ca n'Anglada),51.1,21.8,25.3,48.4,34.3,9714.0
Terrassa 7 (Torre-sana - Montserrat - Can Vilardell),63.6,13.7,13.1,39.5,15.5,11768.0
Terrassa 8 (Can Palet),64.5,15.4,17.3,31.8,17.2,12452.0
Terrassa 9 (Can Jofresa - Can Palet II - Guadalhorce - Xúquer),56.7,18.6,20.3,39.2,16.2,11366.0
Terrassa 10 (Can Parellada - les Fonts),66.5,13.1,15.5,30.7,6.4,14034.0
Terrassa 11 (Segle XX),73.2,7.0,9.6,21.7,9.9,16055.0
Terrassa 12 (Ca n'Aurell Est),70.0,7.5,9.8,16.3,9.3,18417.0
Terrassa 13 (Ca n'Aurell Oest),72.2,9.6,12.2,19.5,9.0,15901.0
Terrassa 14 (la Cogullada),68.6,11.5,14.6,29.1,11.5,13616.0
Terrassa 15 (la Maurina),61.6,17.2,19.6,37.2,19.3,11650.0
Terrassa 16 (Roc Blanc - Urbanitzacions Districte Censal 4),72.3,11.4,9.7,22.0,4.1,14319.0
Terrassa 17 (Can Boada),66.0,13.9,16.9,24.7,11.3,13247.0
Terrassa 18 (Can Roca - Pla del Bon Aire),72.5,9.4,13.2,19.9,3.9,15212.0
Terrassa 19 (Poble Nou - Zona Esportiva),72.5,9.4,11.9,19.3,6.6,15388.0
Terrassa 20 (Sant Pere),70.8,8.1,12.9,19.4,8.7,16573.0
Terrassa 21 (Torrent d'en Pere Parres),72.4,7.4,13.5,17.3,7.2,16305.0
Terrassa 22 (les Arenes - la Grípia - Can Montllor),69.3,13.7,13.8,27.9,7.0,13487.0
Terrassa 23 (Ègara),60.0,17.1,20.8,40.6,24.4,11223.0
Terrassa 24 (Sant Llorenç),55.4,21.2,23.1,49.0,23.4,10580.0
Terrassa 25 (Sant Pere Nord - Can Tusell),63.9,15.6,17.7,31.9,14.3,12599.0
Tiana,75.7,4.4,6.4,9.5,2.8,21854.0
Tordera 1 (Nucli Urbà),63.4,17.2,16.9,36.6,9.6,12650.0
Tordera 2 (Exterior i Urbanitzacions),62.0,15.6,11.9,36.6,5.7,12701.0
Torelló 1 (Nord-est),72.3,17.2,15.1,27.5,11.5,15425.0
Torelló 2 (Sud-oest),68.9,22.8,18.2,32.9,17.4,14976.0
"Vallirana 1 (Exterior, Urbanitzacions i P. I. de Can Prunera)",72.4,8.1,10.8,20.9,3.3,16124.0
Vallirana 2 (Centre Urbà),70.6,11.7,12.1,21.8,7.5,13913.0
Vic 1 (Nord-est),70.7,21.4,13.8,31.5,22.6,14959.0
Vic 2 (Sud-oest),63.5,34.7,25.0,51.0,44.1,10953.0
Vic 3 (Sud-est),68.0,21.7,17.3,36.1,22.4,13880.0
Vic 4 (Nord-oest),69.5,14.2,11.1,22.1,16.3,18972.0
Viladecans 1 (Barri Antic - Centre Sud),69.9,15.2,17.0,28.1,10.5,14299.0
Viladecans 2 (Can Sellarès - Poblats Roca i Hospital - Can Palmer - Can Batllori - Can Xic),65.0,14.1,16.2,27.5,7.1,14079.0
Viladecans 3 (Alba - Rosa),74.8,6.7,12.1,14.4,2.3,18028.0
Viladecans 4 (Santa Isabel - Torrent Ballester),73.4,9.4,11.9,15.7,2.4,15813.0
Viladecans 5 (Montserratina - Mas Rates),69.5,15.6,18.2,24.3,8.1,13258.0
Viladecans 6 (el Molí - Can Ginestar),73.9,11.0,10.0,17.9,4.6,15128.0
Viladecans 7 (Centre Nord),69.8,15.4,16.8,24.8,7.4,13502.0
Viladecans 8 (Torre Roja - Levadura),72.4,9.4,13.0,15.4,5.3,16558.0
Viladecans 9 (Sales - Sant Jordi - Gabrielistes),73.2,10.4,12.3,21.4,8.0,15153.0
Vilanova del Camí 1 (Sud-oest),66.1,17.1,18.1,37.3,6.8,12610.0
Vilanova del Camí 2 (Nord-est),66.8,12.1,17.5,33.5,6.6,12937.0
Vilafranca del Penedès 1 (Sant Julià - Barceloneta - Centre Vila - el Bordellet),69.1,13.1,16.8,27.6,12.6,15079.0
Vilafranca del Penedès 2 (Poble Nou),69.3,11.4,16.3,21.4,11.9,16023.0
Vilafranca del Penedès 3 (l'Espirall - Centre Vila),62.4,20.5,22.3,40.2,18.8,11596.0
Vilafranca del Penedès 4 (les Clotes - Centre Vila - Sant Pau),65.6,17.4,19.5,31.1,13.6,13202.0
Vilafranca del Penedès 5 (la Girada - Molí d'en Rovira - Poble Nou Sud-oest - Cal Salines - Pere Pau),75.4,7.4,9.8,18.7,5.4,16100.0
Vilanova i la Geltrú 1 (Sant Joan Sud - Can Marquès - Plaça de la Sardana),66.0,9.4,14.2,18.3,7.2,16386.0
Vilanova i la Geltrú 2 (Sant Joan Nord),63.9,13.2,16.8,28.9,11.2,13884.0
Vilanova i la Geltrú 3 (Barri de Mar - Ribes Roges - Prat de Vilanova),65.1,8.7,11.0,22.6,9.9,16834.0
Vilanova i la Geltrú 4 (la Geltrú - Masia Nova),67.4,9.3,13.8,20.9,8.2,15573.0
Vilanova i la Geltrú 5 (l'Armanyà - Casernes - Tacó),61.5,14.7,17.1,39.5,13.5,12709.0
Vilanova i la Geltrú 6 (Centrevila - Nucli Antic),66.8,9.2,12.4,21.5,8.7,15700.0
Vilanova i la Geltrú 7 (Molí de Vent - l'Aragai),65.8,9.6,12.4,17.6,5.1,17015.0
Vilanova i la Geltrú 8 (la Collada - els Sis Camins - Fondo Somella),68.0,8.5,11.1,23.2,3.5,16081.0
Badia del Vallès 1 (Badia vora Riu Sec),58.0,19.0,17.0,44.9,6.1,11535.0
Badia del Vallès 2 (Badia vora Barberà),63.3,18.1,18.5,39.5,4.4,12506.0
Banyoles 1 (Sud-oest),73.6,12.8,14.7,26.7,12.2,17807.0
Banyoles 2 (Nord-est),70.6,19.9,21.1,39.9,23.1,13297.0
"Bisbal d'Empordà, la",66.5,18.4,20.0,35.6,18.5,12452.0
Blanes 1 (Litoral Sud),57.8,16.6,17.0,36.3,14.4,12435.0
Blanes 2 (Interior Central),60.8,16.2,16.5,35.2,16.4,12329.0
Blanes 3 (Interior Nord i Oest),64.2,16.3,16.0,34.1,10.2,12161.0
Blanes 4 (Litoral Central i Nord),64.2,9.8,11.2,20.2,9.4,17048.0
Calonge i Sant Antoni,63.3,12.2,14.6,28.0,13.5,14573.0
Cassà de la Selva,72.8,18.3,17.1,32.0,15.8,14833.0
Castelló d'Empúries,59.2,19.6,23.0,36.0,25.6,11971.0
"Castell d'Aro, Platja d'Aro i s'Agaró",58.2,13.5,14.1,29.0,22.7,13368.0
"Escala, l'",59.2,17.6,19.6,36.0,16.7,13480.0
Figueres 1 (Centre-nord),60.7,22.6,23.1,54.5,29.3,10901.0
Figueres 2 (Centre-sud),62.2,19.3,21.2,48.8,27.6,12560.0
Figueres 3 (Nord-oest),61.7,15.6,18.7,41.6,19.2,13964.0
Figueres 4 (Oest),50.6,25.0,34.7,63.2,25.5,8556.0
Figueres 5 (Est),60.7,23.1,25.5,53.3,31.1,10664.0
Figueres 6 (Sud),67.2,14.9,17.2,42.7,18.0,12919.0
"Girona 1 (Barri Vell, el Carme, el Mercadal, Sant Daniel)",63.3,10.7,9.3,18.1,13.6,17216.0
