"Codi municipi","Municipi","Codi Districte BCN","Nom Districte BCN","Codi Àrea Territorial","Àrea Territorial","Codi comarca","Comarca","Disp Canvi Cicle Lliurats","Disp Alta Complexitat Lliurats","Disp Altres Lliurats","Mifi Canvi Cicle Lliurats","Mifi Alta Complexitat Lliurats","Mifi Altres Lliurats","Disp total lliurats","Mifi total lliurats"
"082270","Sant Martí Sarroca",,,"0208","Barcelona Comarques","03","Alt Penedès","6","0","2","6","0","1","8","7"
"082303","Premià de Dalt",,,"0508","Maresme - Vallès Oriental","21","Maresme","19","0","49","5","0","9","68","14"
"082310","Sant Pere de Ribes",,,"0208","Barcelona Comarques","17","Garraf","32","0","19","30","0","19","51","49"
"082346","Sant Pere de Vilamajor",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","3","0","12","2","0","10","15","12"
"082359","Sant Pol de Mar",,,"0508","Maresme - Vallès Oriental","21","Maresme","6","0","24","1","0","7","30","8"
"082362","Sant Quintí de Mediona",,,"0208","Barcelona Comarques","03","Alt Penedès","5","0","5","5","0","5","10","10"
"082378","Sant Quirze de Besora",,,"1060","Catalunya Central","24","Osona","5","0","5","1","0","1","10","2"
"082384","Sant Quirze del Vallès",,,"0408","Vallès Occidental","40","Vallès Occidental","2","0","0","2","0","0","2","2"
"082401","Sant Sadurní d'Anoia",,,"0208","Barcelona Comarques","03","Alt Penedès","1","0","0","1","0","0","1","1"
"082444","Santa Coloma de Cervelló",,,"0308","Baix Llobregat","11","Baix Llobregat","5","0","11","4","0","6","16","10"
"082457","Santa Coloma de Gramenet",,,"0208","Barcelona Comarques","13","Barcelonès","301","151","230","215","48","68","682","331"
"082482","Santa Eulàlia de Ronçana",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","5","0","20","3","0","12","25","15"
"082508","Santa Margarida de Montbui",,,"1060","Catalunya Central","06","Anoia","36","35","1","34","30","1","72","65"
"082515","Santa Margarida i els Monjos",,,"0208","Barcelona Comarques","03","Alt Penedès","21","0","3","9","0","3","24","12"
"082520","Barberà del Vallès",,,"0408","Vallès Occidental","40","Vallès Occidental","29","0","7","16","0","7","36","23"
"082541","L'Esquirol",,,"1060","Catalunya Central","24","Osona","3","0","1","0","0","0","4","0"
"082592","Santa Maria de Palautordera",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","20","0","34","15","0","32","54","47"
"082606","Santa Perpètua de Mogoda",,,"0408","Vallès Occidental","40","Vallès Occidental","22","0","40","13","0","34","62","47"
"082613","Santa Susanna",,,"0508","Maresme - Vallès Oriental","21","Maresme","0","0","3","0","0","1","3","1"
"082628","Sant Vicenç de Castellet",,,"1060","Catalunya Central","07","Bages","19","0","9","14","0","8","28","22"
"082634","Sant Vicenç dels Horts",,,"0308","Baix Llobregat","11","Baix Llobregat","73","44","63","53","24","45","180","122"
"082649","Sant Vicenç de Montalt",,,"0508","Maresme - Vallès Oriental","21","Maresme","7","0","12","5","0","3","19","8"
"082665","Cerdanyola del Vallès",,,"0408","Vallès Occidental","40","Vallès Occidental","37","0","42","24","0","27","79","51"
"082671","Sentmenat",,,"0408","Vallès Occidental","40","Vallès Occidental","0","0","0","0","0","0","0","0"
"082732","Subirats",,,"0208","Barcelona Comarques","03","Alt Penedès","1","0","0","1","0","0","1","1"
"082747","Súria",,,"1060","Catalunya Central","07","Bages","7","0","5","6","0","5","12","11"
"082785","Taradell",,,"1060","Catalunya Central","24","Osona","7","0","4","7","0","4","11","11"
"082798","Terrassa",,,"0408","Vallès Occidental","40","Vallès Occidental","476","297","98","335","263","102","871","700"
"082819","Teià",,,"0508","Maresme - Vallès Oriental","21","Maresme","1","0","15","0","0","2","16","2"
"082824","Tiana",,,"0508","Maresme - Vallès Oriental","21","Maresme","10","0","5","6","0","1","15","7"
"082830","Tona",,,"1060","Catalunya Central","24","Osona","5","0","6","1","0","3","11","4"
"082845","Tordera",,,"0508","Maresme - Vallès Oriental","21","Maresme","41","0","55","27","0","38","96","65"
"082858","Torelló",,,"1060","Catalunya Central","24","Osona","19","0","9","16","0","9","28","25"
"082883","Torrelles de Foix",,,"0208","Barcelona Comarques","03","Alt Penedès","4","16","0","4","11","0","20","15"
"082896","Torrelles de Llobregat",,,"0308","Baix Llobregat","11","Baix Llobregat","5","0","8","0","0","8","13","8"
"082900","Ullastrell",,,"0408","Vallès Occidental","40","Vallès Occidental","1","0","0","0","0","0","1","0"
"082917","Vacarisses",,,"0408","Vallès Occidental","40","Vallès Occidental","0","0","4","0","0","6","4","6"
"082922","Vallbona d'Anoia",,,"1060","Catalunya Central","06","Anoia","0","0","0","0","0","1","0","1"
"082938","Vallcebre",,,"1060","Catalunya Central","14","Berguedà","1","0","0","1","0","0","1","1"
"082943","Vallgorguina",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","0","0","3","0","0","1","3","1"
"082956","Vallirana",,,"0308","Baix Llobregat","11","Baix Llobregat","5","0","24","1","0","18","29","19"
"082969","Vallromanes",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","1","0","2","1","0","0","3","1"
"082981","Vic",,,"1060","Catalunya Central","24","Osona","101","48","76","88","40","73","225","201"
"083008","Viladecavalls",,,"0408","Vallès Occidental","40","Vallès Occidental","4","0","1","3","0","0","5","3"
"083015","Viladecans",,,"0308","Baix Llobregat","11","Baix Llobregat","69","15","168","36","2","73","252","111"
"083020","Vilanova del Camí",,,"1060","Catalunya Central","06","Anoia","10","0","8","8","0","7","18","15"
"083054","Vilafranca del Penedès",,,"0208","Barcelona Comarques","03","Alt Penedès","49","20","59","44","12","36","128","92"
"083067","Vilalba Sasserra",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","1","0","6","1","0","5","7","6"
"083073","Vilanova i la Geltrú",,,"0208","Barcelona Comarques","17","Garraf","93","0","68","75","0","33","161","108"
"089024","Vilanova del Vallès",,,"0508","Maresme - Vallès Oriental","41","Vallès Oriental","4","0","14","2","0","8","18","10"
"089045","Badia del Vallès",,,"0408","Vallès Occidental","40","Vallès Occidental","47","66","18","30","52","15","131","97"
"089058","La Palma de Cervelló",,,"0308","Baix Llobregat","11","Baix Llobregat","4","0","1","4","0","1","5","5"
"170010","Agullana",,,"0117","Girona","02","Alt Empordà","1","0","0","1","0","0","1","1"
"170031","Beuda",,,"0117","Girona","02","Alt Empordà","0","0","0","0","0","0","0","0"
"170078","Amer",,,"0117","Girona","34","Selva","0","0","15","0","0","1","15","1"
"170084","Anglès",,,"0117","Girona","34","Selva","2","0","16","4","0","22","18","26"
"170097","Arbúcies",,,"0117","Girona","34","Selva","28","0","2","8","0","2","30","10"
"170101","Argelaguer",,,"0117","Girona","19","Garrotxa","0","0","1","0","0","1","1","1"
"170118","L'Armentera",,,"0117","Girona","02","Alt Empordà","0","0","4","0","0","2","4","2"
"170139","Begur",,,"0117","Girona","10","Baix Empordà","1","0","4","1","0","3","5","4"
"170157","Banyoles",,,"0117","Girona","28","Pla de l'Estany","45","0","115","24","0","59","160","83"
"170195","Besalú",,,"0117","Girona","19","Garrotxa","0","0","2","0","0","2","2","2"
"170209","Bescanó",,,"0117","Girona","20","Gironès","2","0","4","2","0","3","6","5"
"170221","La Bisbal d'Empordà",,,"0117","Girona","10","Baix Empordà","22","7","26","14","4","17","55","35"
"170237","Blanes",,,"0117","Girona","34","Selva","96","4","110","34","3","64","210","101"
"170255","Bordils",,,"0117","Girona","20","Gironès","4","0","2","2","0","2","6","4"
"170307","Cabanes",,,"0117","Girona","02","Alt Empordà","0","0","1","0","0","0","1","0"
"170329","Cadaqués",,,"0117","Girona","02","Alt Empordà","14","0","0","8","0","0","14","8"
"170335","Caldes de Malavella",,,"0117","Girona","34","Selva","12","0","25","8","0","16","37","24"
"170340","Calonge",,,"0117","Girona","10","Baix Empordà","11","0","19","6","0","1","30","7"
"170366","Campdevànol",,,"0117","Girona","31","Ripollès","0","0","3","0","0","3","3","3"
"170391","Camprodon",,,"0117","Girona","31","Ripollès","2","0","4","0","0","3","6","3"
"170448","Cassà de la Selva",,,"0117","Girona","20","Gironès","17","0","40","15","0","19","57","34"
"170470","Castelló d'Empúries",,,"0117","Girona","02","Alt Empordà","31","0","50","16","0","16","81","32"
"170486","Castell-Platja d'Aro",,,"0117","Girona","10","Baix Empordà","24","0","26","17","0","18","50","35"
"170499","Celrà",,,"0117","Girona","20","Gironès","13","0","16","4","0","11","29","15"
"170545","Colera",,,"0117","Girona","02","Alt Empordà","0","0","3","0","0","0","3","0"
"170622","L'Escala",,,"0117","Girona","02","Alt Empordà","22","0","44","12","0","17","66","29"
"170643","Espolla",,,"0117","Girona","02","Alt Empordà","1","0","0","1","0","0","1","1"
"170669","Figueres",,,"0117","Girona","02","Alt Empordà","133","79","69","93","55","48","281","196"
"170675","Flaçà",,,"0117","Girona","20","Gironès","2","0","0","2","0","0","2","2"
"170715","Fontcoberta",,,"0117","Girona","28","Pla de l'Estany","1","0","0","1","0","0","1","1"
"170736","Fornells de la Selva",,,"0117","Girona","20","Gironès","1","0","3","1","0","1","4","2"
"170741","Fortià",,,"0117","Girona","02","Alt Empordà","0","0","9","0","0","0","9","0"
"170773","Garriguella",,,"0117","Girona","02","Alt Empordà","4","0","6","4","0","6","10","10"
"170789","Ger",,,"0117","Girona","15","Cerdanya","0","0","2","0","0","0","2","0"
"170792","Girona",,,"0117","Girona","20","Gironès","201","79","255","110","39","185","535","334"
"170834","Hostalric",,,"0117","Girona","34","Selva","17","0","19","13","0","14","36","27"
"170865","La Jonquera",,,"0117","Girona","02","Alt Empordà","9","0","9","4","0","3","18","7"
"170890","Llagostera",,,"0117","Girona","20","Gironès","40","0","68","24","0","42","108","66"
"170911","Llanars",,,"0117","Girona","31","Ripollès","1","0","1","1","0","1","2","2"
"170926","Llançà",,,"0117","Girona","02","Alt Empordà","3","0","0","3","0","0","3","3"
"170950","Lloret de Mar",,,"0117","Girona","34","Selva","99","54","98","62","17","85","251","164"
"171030","Maçanet de la Selva",,,"0117","Girona","34","Selva","6","25","0","3","10","0","31","13"
"171096","Montagut i Oix",,,"0117","Girona","19","Garrotxa","0","0","1","0","0","1","1","1"
"171100","Mont-ras",,,"0117","Girona","10","Baix Empordà","3","0","5","3","0","5","8","8"
"171117","Navata",,,"0117","Girona","02","Alt Empordà","0","0","0","0","0","0","0","0"
"171122","Ogassa",,,"0117","Girona","31","Ripollès","0","0","2","0","0","0","2","0"
"171143","Olot",,,"0117","Girona","19","Garrotxa","69","7","29","70","0","9","105","79"
"171175","Palafrugell",,,"0117","Girona","10","Baix Empordà","51","132","20","38","110","21","203","169"
"171181","Palamós",,,"0117","Girona","10","Baix Empordà","33","0","31","33","0","41","64","74"
"171208","Palau-saverdera",,,"0117","Girona","02","Alt Empordà","1","0","1","1","0","1","2","2"
"171328","Peralada",,,"0117","Girona","02","Alt Empordà","4","0","1","1","0","1","5","2"
"171334","Les Planes d'Hostoles",,,"0117","Girona","19","Garrotxa","2","0","0","2","0","0","2","2"
"171352","Pont de Molins",,,"0117","Girona","02","Alt Empordà","0","0","1","0","0","1","1","1"
"171371","Porqueres",,,"0117","Girona","28","Pla de l'Estany","2","0","7","2","0","7","9","9"
"171387","Portbou",,,"0117","Girona","02","Alt Empordà","1","0","4","1","0","4","5","5"
"171404","El Port de la Selva",,,"0117","Girona","02","Alt Empordà","1","0","2","1","0","2","3","3"
"171411","Puigcerdà",,,"0117","Girona","15","Cerdanya","17","0","33","19","0","10","50","29"
"171426","Quart",,,"0117","Girona","20","Gironès","1","0","2","1","0","2","3","3"
"171450","Ribes de Freser",,,"0117","Girona","31","Ripollès","3","0","6","3","0","3","9","6"
"171463","Riells i Viabrea",,,"0117","Girona","34","Selva","4","0","1","3","0","1","5","4"
"171479","Ripoll",,,"0117","Girona","31","Ripollès","5","0","15","7","0","8","20","15"
"171485","Riudarenes",,,"0117","Girona","34","Selva","0","0","10","0","0","9","10","9"
"171501","Riudellots de la Selva",,,"0117","Girona","34","Selva","0","0","2","0","0","2","2","2"
"171523","Roses",,,"0117","Girona","02","Alt Empordà","56","24","40","28","5","17","120","50"
"171557","Salt",,,"0117","Girona","20","Gironès","156","111","0","105","92","10","267","207"
"171582","Sant Climent Sescebes",,,"0117","Girona","02","Alt Empordà","1","0","3","1","0","3","4","4"
"171609","Sant Feliu de Guíxols",,,"0117","Girona","10","Baix Empordà","74","0","55","38","0","46","129","84"
"171616","Sant Feliu de Pallerols",,,"0117","Girona","19","Garrotxa","0","0","5","0","0","4","5","4"
"171637","Sant Gregori",,,"0117","Girona","20","Gironès","0","0","2","0","0","2","2","2"
"171642","Sant Hilari Sacalm",,,"0117","Girona","34","Selva","4","0","24","4","0","11","28","15"
"171655","Sant Jaume de Llierca",,,"0117","Girona","19","Garrotxa","2","0","4","1","0","0","6","1"
"171668","Sant Jordi Desvalls",,,"0117","Girona","20","Gironès","0","0","0","0","0","0","0","0"
"171674","Sant Joan de les Abadesses",,,"0117","Girona","31","Ripollès","2","0","14","2","0","14","16","16"
"171693","Sant Julià de Ramis",,,"0117","Girona","20","Gironès","2","0","8","0","0","2","10","2"
"171753","Sant Miquel de Fluvià",,,"0117","Girona","02","Alt Empordà","1","1","0","1","1","0","2","2"
"171788","Sant Pere Pescador",,,"0117","Girona","02","Alt Empordà","7","0","0","7","0","0","7","7"
"171805","Santa Coloma de Farners",,,"0117","Girona","34","Selva","15","0","27","8","0","19","42","27"
"171812","Santa Cristina d'Aro",,,"0117","Girona","10","Baix Empordà","2","0","5","2","0","5","7","7"
"171864","Sarrià de Ter",,,"0117","Girona","20","Gironès","2","0","15","0","0","3","17","3"
"171870","Saus, Camallera i Llampaies",,,"0117","Girona","02","Alt Empordà","0","0","3","0","0","3","3","3"
"171899","La Cellera de Ter",,,"0117","Girona","34","Selva","0","0","6","0","0","6","6","6"
"171903","Serinyà",,,"0117","Girona","28","Pla de l'Estany","0","0","0","0","0","0","0","0"
"171931","Sils",,,"0117","Girona","34","Selva","19","0","25","17","0","25","44","42"
"171997","Torroella de Montgrí",,,"0117","Girona","10","Baix Empordà","13","48","19","10","48","13","80","71"
"172023","Tossa de Mar",,,"0117","Girona","34","Selva","3","0","24","3","0","19","27","22"
"172044","Ullà",,,"0117","Girona","10","Baix Empordà","2","0","0","2","0","0","2","2"
"172076","La Vall d'en Bas",,,"0117","Girona","19","Garrotxa","1","0","5","0","0","0","6","0"
"172109","Ventalló",,,"0117","Girona","02","Alt Empordà","0","0","3","0","0","3","3","3"
"172116","Verges",,,"0117","Girona","10","Baix Empordà","1","0","13","0","0","5","14","5"
"172137","Vidreres",,,"0117","Girona","34","Selva","24","0","11","17","0","10","35","27"
"172155","Vilablareix",,,"0117","Girona","20","Gironès","4","0","11","4","0","5","15","9"
"172180","Vilademuls",,,"0117","Girona","28","Pla de l'Estany","1","0","1","0","0","0","2","0"
"172214","Vilafant",,,"0117","Girona","02","Alt Empordà","8","0","11","7","0","11","19","18"
"172253","Vilamacolum",,,"0117","Girona","02","Alt Empordà","0","0","1","0","0","1","1","1"
"172266","Vilamalla",,,"0117","Girona","02","Alt Empordà","1","0","0","1","0","0","1","1"
"172333","Vilobí d'Onyar",,,"0117","Girona","34","Selva","3","0","16","1","0","13","19","14"
"179011","Cruïlles, Monells i Sant Sadurní l'Heura",,,"0117","Girona","10","Baix Empordà","0","0","2","0","0","2","2","2"
"179026","Forallac",,,"0117","Girona","10","Baix Empordà","0","0","3","0","0","3","3","3"
"179032","Sant Julià del Llor i Bonmatí",,,"0117","Girona","34","Selva","2","0","5","2","0","5","7","7"
"250024","Àger",,,"0125","Lleida","23","Noguera","1","0","0","0","0","0","1","0"
"250030","Agramunt",,,"0125","Lleida","38","Urgell","13","0","22","13","0","22","35","35"
"250045","Els Alamús",,,"0125","Lleida","33","Segrià","0","0","2","0","0","1","2","1"
"250058","Alàs i Cerc",,,"0125","Lleida","04","Alt Urgell","0","0","2","0","0","2","2","2"
"250061","L'Albagés",,,"0125","Lleida","18","Garrigues","0","0","4","0","0","0","4","0"
"250077","Albatàrrec",,,"0125","Lleida","33","Segrià","2","0","4","1","0","4","6","5"
"250083","Albesa",,,"0125","Lleida","23","Noguera","4","0","7","0","0","4","11","4"
"250096","L'Albi",,,"0125","Lleida","18","Garrigues","2","0","0","1","0","0","2","1"
"250117","Alcarràs",,,"0125","Lleida","33","Segrià","29","1","12","27","1","12","42","40"
"250122","Alcoletge",,,"0125","Lleida","33","Segrià","6","0","19","3","0","19","25","22"
"250138","Alfarràs",,,"0125","Lleida","33","Segrià","4","0","0","2","0","0","4","2"
"250169","Alguaire",,,"0125","Lleida","33","Segrià","2","0","0","2","0","0","2","2"
"250194","Almacelles",,,"0125","Lleida","33","Segrià","14","0","37","12","0","33","51","45"
"250215","Almenar",,,"0125","Lleida","33","Segrià","6","0","22","5","0","18","28","23"
"250236","Alpicat",,,"0125","Lleida","33","Segrià","7","0","7","7","0","6","14","13"
"250273","Anglesola",,,"0125","Lleida","38","Urgell","5","0","6","5","0","6","11","11"
"250292","Arbeca",,,"0125","Lleida","18","Garrigues","2","0","8","1","0","1","10","2"
"250334","Artesa de Lleida",,,"0125","Lleida","33","Segrià","1","0","6","1","0","4","7","5"
"250349","Artesa de Segre",,,"0125","Lleida","23","Noguera","19","0","8","18","0","8","27","26"
"250352","La Sentiu de Sió",,,"0125","Lleida","23","Noguera","0","0","0","0","0","0","0","0"
"250387","Aitona",,,"0125","Lleida","33","Segrià","8","0","0","7","0","0","8","7"
"250404","Balaguer",,,"0125","Lleida","23","Noguera","71","12","103","53","12","89","186","154"
"250411","Barbens",,,"0125","Lleida","27","Pla d'Urgell","0","0","2","0","0","2","2","2"
"250463","Belianes",,,"0125","Lleida","38","Urgell","0","0","3","0","0","1","3","1"
"250479","Bellcaire d'Urgell",,,"0125","Lleida","23","Noguera","6","0","14","2","0","7","20","9"
"250498","Bellmunt d'Urgell",,,"0125","Lleida","23","Noguera","1","0","2","1","0","1","3","2"
"250501","Bellpuig",,,"0125","Lleida","38","Urgell","6","0","0","6","0","0","6","6"
